Coldproof,Integrated GPS,Maximum Aperture,3D Capture,Instant Print,Minimum Flash Range - Wide,Batteries,Remote Compatible,Memory Card Included,Panorama Mode,pricematch,Total Megapixels,Software Included,Touchscreen,Image Storage Capacity,External Flash Mount,Number Of Batteries Required,Shockproof,Scene Modes,File Formats,Output(s),Image Sensor Type,Autofocus,Image Stabilization,Number Of Images Per Charge,Image Storage Type,NFC Enabled,White Balance,Touch Screen,Wi-Fi Ready,HD Movie Mode,Imaging Sensor Vertical Size,Digital Magnification,Focus Range,Image Resolution,Camera Dock,Image Stitching,DND Omega Publish,Maximum Expandable ISO,Face Detection,Imaging Sensor Size,Minimum Flash Range - Telephoto,Long Zoom,Imaging Sensor Type,ISO Settings,Tripod/Monopod Socket Size,Minimum Aperture,Cold Resistant,Shock Resistant,Varying Angle LCD,Maximum Operating Temperature,Flash Range,Number Of Memory Card Slots,Lens Features,Maximum Flash Range - Wide,Digital Zoom,Digital Camera Type,Minimum ISO,Integrated Flash,Color Category,Interface,LCD Screen Size,Maximum Flash Range - Telephoto,Additional Accessories Included,Lens Focal Length(s),Tripod Mount,Frame Rate,Internal Memory,Video Outputs,Waterproof,Brightness Control,Megapixels (Effective),Frames Per Second,Camera Full Frame Sensor,WiFi enabled,Filter Diameter,Low Light/High Sensitivity,Viewfinder Magnification,AC Adapter Compatible,Exposure Control,Tripod/Monopod Mountable,Self Timer,Wi-Fi Built-in,Memory Card Compatibility,Burst Mode,Shutter Speeds,AC Adapter,AC Adapter Included,Audio,Compatible Memory Formats,LCD Screen Features,Smile Mode,Viewfinder,HD Movie Mode Focus,Records Audio,Maximum ISO,Integrated Projector,Internal Memory Included,Computer Connectivity,Lens Mount Compatibility,ISO Equivalent,Megapixels (Total),Low-Light/High Sensitivity,Maximum Focal Length,Imaging Sensor Horizontal Size,Removable Memory Included,Minimum Focal Length,Aperture Range,Display Type,Lens,Max ISO,White Balance Modes,Camera Body Style,Water Resistant,Effective Megapixels,Batteries Included,Vista Compatible,Text Overlay,Movie Mode,Shooting Modes,Screen Resolution,PictBridge Enabled,Optical Zoom,Self-Timer,Lens Focal Length 35mm Film Equivalent,Flash Modes,Minimum Operating Temperature,Screen Size,Varying Angle Screen,Time Lapse,Orientation Sensor,In-Lens Image Stabilization,Image File Format(s),High Definition,Movie Recording Mode,Maximum Height of Shock Resistance
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,No,N/A,N/A,No,N/A,N/A,N/A,No,N/A,N/A,24.7 megapixels,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,CMOS,Yes,Optical,N/A,N/A,No,N/A,Yes,N/A,N/A,N/A,N/A,N/A,6000 x 4000,N/A,N/A,N/A,25600,N/A,N/A,N/A,N/A,N/A,"Auto, 100-12,800 (expandable to 25,600)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,DSLR Camera with Lens,100,No,Black,N/A,N/A,N/A,"Battery (LP-E17), battery cover, battery charger (LC-E17), interface cable (IFC-130U), eyecup (EF), wide strap (EW-100DBV)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,Yes,Secure Digital|Secure Digital High Capacity (SDHC)|Secure Digital Extended Capacity (SDXC),N/A,1/4000 - 30 sec.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12800,No,No,N/A,Canon EF-S,N/A,N/A,N/A,135 millimeters,N/A,N/A,18 millimeters,N/A,LCD touch screen,N/A,N/A,N/A,N/A,No,24.2 megapixels,Yes,N/A,N/A,N/A,"Kids, food, candlelight, night portrait, handheld night scene, HDR backlight control",N/A,Yes,N/A,N/A,N/A,N/A,N/A,3 inches,N/A,N/A,N/A,N/A,JPEG|RAW,No,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,No,5.6 f/,N/A,No,N/A,N/A,N/A,No,Yes,yes,20.4 megapixels,"PlayMemories Home, Image Data Converter",N/A,N/A,Other,1,N/A,N/A,N/A,HDMI|NTSC,CMOS,Yes,Optical,N/A,N/A,No,N/A,No,N/A,Yes,15.6 millimeters,N/A,N/A,5456 x 3632,N/A,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,"Auto, 100-16,000",N/A,3.5 f/,No,No,N/A,N/A,N/A,1,N/A,N/A,2x,DSLR Camera with Lens,100,Yes,Black,N/A,N/A,32.8 feet,N/A,N/A,N/A,5 frames per second,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55 millimeters,Yes,N/A,Yes,N/A,Yes,Yes,N/A,Memory Stick PRO Duo|Secure Digital High Capacity (SDHC)|Secure Digital|Secure Digital Extended Capacity (SDXC),Yes,"30 - 1/4000 sec., bulb",N/A,Yes,N/A,N/A,N/A,N/A,Electronic,N/A,Yes,12801,No,N/A,N/A,Other,N/A,N/A,N/A,55 millimeters,23.5 millimeters,N/A,18 millimeters,N/A,LCD,N/A,N/A,"Auto, daylight, shade, cloudy, incandescent, fluorescent (warm, cool, day, daylight), flash and more",N/A,No,20.1 megapixels,Yes,N/A,N/A,N/A,None,N/A,No,3x,N/A,18 - 55mm (35mm equivalent 27-82.5mm),Red-eye reduction|Off|Auto|Slow sync,N/A,2.7 inches,N/A,N/A,Yes,N/A,JPEG|AVCHD|RAW|Other,Yes,Yes,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,No,N/A,N/A,No,N/A,N/A,N/A,No,Yes,yes,24.7 megapixels,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,CMOS,Yes,Optical,N/A,N/A,Yes,N/A,No,N/A,Yes,15.6 millimeters,N/A,N/A,6000 x 4000,N/A,N/A,N/A,25600,Yes,N/A,N/A,No,N/A,"Auto, 100-25,600 (extended mode: 50-25,600)",6.4 millimeters,N/A,No,No,N/A,N/A,N/A,1,N/A,N/A,8x,DSLR Camera Body Only,50,Yes,Black,N/A,N/A,39.4 feet,N/A,N/A,N/A,12 frames per second,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,Yes,N/A,Yes,N/A,No,Memory Stick XC-HG Duo|Secure Digital Extended Capacity (SDXC)|Memory Stick PRO-HG Duo|Secure Digital|Secure Digital High Capacity (SDHC)|Memory Stick PRO Duo,Yes,"Still images: 1/8000 - 30 sec., bulb; Movies: 1/8000 - 1/4 sec. (1/3 step), up to 1/60 sec. in AUTO mode, up to 1/30 sec. in auto slow shutter mode",N/A,Yes,N/A,N/A,N/A,N/A,Electronic,N/A,Yes,12801,No,N/A,Windows|Mac,Sony A-Mount,N/A,N/A,N/A,N/A,23.5 millimeters,N/A,N/A,N/A,LCD,N/A,N/A,"Auto, daylight, shade, cloudy, incandescent, fluorescent and more",N/A,No,24.3 megapixels,Yes,N/A,N/A,N/A,None,N/A,No,None,N/A,N/A,Slow sync|Auto|Off|Red-eye reduction,N/A,3 inches,N/A,N/A,N/A,N/A,RAW|Other|JPEG|AVCHD,Yes,Yes,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,No,N/A,N/A,Yes,N/A,N/A,N/A,No,No,yes,18.5 megapixels,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,CMOS,Yes,Optical,N/A,N/A,No,N/A,Yes,N/A,Yes,14.9 millimeters,N/A,N/A,5184 x 3456,N/A,N/A,N/A,25600,Yes,N/A,N/A,N/A,N/A,"100 - 12,800 (expandable to 25,600)",N/A,N/A,No,No,N/A,N/A,N/A,1,N/A,N/A,None,DSLR Camera Body Only,100,Yes,Black,N/A,N/A,N/A,N/A,N/A,N/A,5 frames per second,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,N/A,Yes,Yes,No,Secure Digital High Capacity (SDHC)|Secure Digital|Secure Digital Extended Capacity (SDXC),Yes,30 - 1/4000 sec.,N/A,N/A,N/A,N/A,N/A,N/A,Optical,N/A,N/A,12801,No,N/A,N/A,Canon EF,N/A,N/A,N/A,N/A,22.3 millimeters,N/A,N/A,N/A,LCD,N/A,N/A,"Auto, preset (daylight, shade, cloudy, tungsten light, white fluorescent light, flash) and more",N/A,No,18 megapixels,Yes,N/A,N/A,N/A,"Program AE (Scene Intelligent Auto, creative auto, landscape, close-up, sports and more",N/A,Yes,None,N/A,N/A,Red-eye reduction,N/A,3 inches,N/A,N/A,N/A,N/A,JPEG,Yes,Yes,N/A
No,N/A,N/A,N/A,No,N/A,Yes,N/A,N/A,No,yes,N/A,Digital Photo Professional,No,Varies,Yes,N/A,No,N/A,"JPEG, RAW, MOV, MP4",N/A,N/A,N/A,"Yes, optical",N/A,N/A,N/A,"Auto, preset (daylight, shade, cloudy, tungsten light, white fluorescent light, flash), custom, color temperature setting (approximately 2500 - 10000K), white balance correction, white balance bracketing",N/A,N/A,Yes,N/A,N/A,Varies with lens,Up to 5472 x 3648,Not included,No,No,N/A,Yes,22.4mm x 15mm,N/A,N/A,CMOS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Lens not included,N/A,None,N/A,N/A,N/A,Black,USB 3.0,"3""",N/A,N/A,N/A,Yes,N/A,None,"NTSC, PAL",No,N/A,20.2,10 or more,N/A,Yes,N/A,N/A,N/A,N/A,"Program AE (scene intelligent auto, program), shutter-priority AE, aperture-priority AE, manual, bulb",N/A,N/A,N/A,N/A,Yes,1/8000 - 30 sec.,Yes,N/A,Yes,CompactFlash (CF)|Secure Digital (SD)|Secure Digital Extended Capacity (SDXC)|Secure Digital High Capacity (SDHC),Wide color TFT-LCD with approximately 1.04 million dots and 3:2 aspect ratio,No,Intelligent Viewfinder II vertical/horizontal with approximately 100% field of view and approximately 22mm eye point,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Auto, 100 - 16,000 (in 1/3- or whole-stop increments)|expandable to H1 (25,600) and H2 (51,200)",N/A,Yes,N/A,N/A,No,N/A,Varies with lens,N/A,N/A,12801 and higher,N/A,N/A,N/A,N/A,N/A,Home Premium,N/A,Yes,N/A,N/A,N/A,N/A,10 sec. or 2 sec.,N/A,"Built-in function settings, external Speedlite function settings, external Speedlite custom function settings, wireless flash control",N/A,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,yes,N/A,N/A,No,Varies,N/A,N/A,No,N/A,"JPEG, RAW, MOV, DPOF",N/A,N/A,N/A,"Yes, optical",N/A,N/A,N/A,"Auto, daylight, shade, cloudy, twilight, sunset, tungsten light, white fluorescent light, flash",N/A,N/A,Yes,N/A,N/A,"9.8"" - infinity (with included lens)",Up to 5184 x 3456,Not included,No,N/A,N/A,Yes,22.3mm x 14.9mm,N/A,N/A,CMOS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"ISO 100: 3.3' - 8.5' (wide), 3.3' - 5.2' (telephoto); ISO 6400: 8.5' - 68.9' (wide), 5.2' - 43' (telephoto)",N/A,"EF-S IS II zoom lens with 11 elements in 9 groups, including an aspherical lens element",N/A,None,N/A,N/A,N/A,Black,N/A,"3""",N/A,N/A,18 - 55mm,N/A,N/A,None,N/A,No,N/A,18,1 - 4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,30 - 1/4000 sec.,N/A,N/A,N/A,Secure Digital (SD)|Secure Digital High Capacity (SDHC)|Secure Digital Extended Capacity (SDXC),N/A,No,Approximately 95% coverage,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Auto, 100, 200, 400, 800, 1600, 3200, 6400 (expandable to 12,800)",18.7,Yes,N/A,N/A,No,N/A,f/3.5 - f/5.6 (with included lens),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,N/A,3x,10 sec. or 2 sec.,N/A,"Auto, on, off",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,Adaptable,3.5 f/,N/A,No,N/A,N/A,N/A,No,N/A,yes,24.7 megapixels,NikonView NX2 CD-ROM,N/A,N/A,Other,1,N/A,N/A,N/A,N/A,CMOS,Yes,N/A,N/A,N/A,No,N/A,No,N/A,Yes,24 millimeters,N/A,N/A,N/A,N/A,N/A,N/A,25600,N/A,N/A,N/A,N/A,N/A,"100 - 6400 (expandable to 25,600)",6.4 millimeters,22 f/,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,None,DSLR Camera with Lens,100,Yes,Black,N/A,N/A,39 feet,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,Adaptable,Secure Digital,Yes,"1/4,000 to 30s",N/A,N/A,N/A,N/A,N/A,N/A,Optical,Auto Focus,N/A,6400,No,N/A,N/A,Bayonet,N/A,N/A,N/A,300 millimeters,35.9 millimeters,N/A,24 millimeters,N/A,LCD,N/A,N/A,N/A,N/A,No,24.3 megapixels,N/A,N/A,N/A,N/A,"Photography Live View mode, Movie Live View mode",N/A,Yes,N/A,N/A,N/A,Slow sync|Red-eye reduction|Off|Auto,N/A,3.2 inches,N/A,N/A,No,N/A,JPEG,Yes,No,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
